features,word
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-39.59574467 -37.19730883 -38.1886424  ...   0.           0.
    0.        ]
 [-40.29475594 -36.30326759 -38.20750975 ...   0.           0.
    0.        ]
 [-39.79812707 -35.64144318 -36.96435428 ...   0.           0.
    0.        ]
 ...
 [-38.64639149 -34.96154043 -34.76942988 ...   0.           0.
    0.        ]
 [-41.97911121 -38.03799642 -36.0800047  ...   0.           0.
    0.        ]
 [-37.85281478 -37.37379125 -36.38266152 ...   0.           0.
    0.        ]]",sound
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",sound
"[[-39.80689656 -35.30381394 -37.45387698 ...   0.           0.
    0.        ]
 [-40.77613038 -37.33901294 -35.66215288 ...   0.           0.
    0.        ]
 [-42.40183309 -39.1462111  -37.04504322 ...   0.           0.
    0.        ]
 ...
 [-38.81560085 -34.48691218 -33.97176244 ...   0.           0.
    0.        ]
 [-37.25557227 -34.87420747 -35.36058231 ...   0.           0.
    0.        ]
 [-36.14276545 -35.0776218  -35.57600119 ...   0.           0.
    0.        ]]",sound
"[[-21.899834 -22.917591 -22.91737  ...   0.         0.         0.      ]
 [-18.03601  -14.919671 -15.647829 ...   0.         0.         0.      ]
 [-16.580479 -13.769977 -15.293129 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-20.281845 -21.664083 -24.003258 ...   0.         0.         0.      ]
 [-17.830341 -15.162994 -16.69169  ...   0.         0.         0.      ]
 [-12.72327   -9.744453 -10.754516 ...   0.         0.         0.      ]
 ...
 [-57.083023 -53.535294 -56.186638 ...   0.         0.         0.      ]
 [-58.560966 -56.49282  -59.635094 ...   0.         0.         0.      ]
 [-61.93096  -61.14666  -61.605034 ...   0.         0.         0.      ]]",google
"[[-19.847141 -20.85822  -21.797958 ...   0.         0.         0.      ]
 [-17.23777  -14.70911  -13.94737  ...   0.         0.         0.      ]
 [-12.337167  -9.681658  -9.30444  ...   0.         0.         0.      ]
 ...
 [-56.820717 -53.456978 -54.942863 ...   0.         0.         0.      ]
 [-58.368248 -56.52015  -59.074093 ...   0.         0.         0.      ]
 [-61.516354 -60.43776  -60.209476 ...   0.         0.         0.      ]]",google
"[[-15.871776  -16.386486  -16.403662  ...   0.          0.
    0.       ]
 [-11.335388   -8.388412   -8.185661  ...   0.          0.
    0.       ]
 [-10.219953   -8.0709305  -8.195505  ...   0.          0.
    0.       ]
 ...
 [-75.36783   -80.        -80.        ...   0.          0.
    0.       ]
 [-75.56933   -80.        -80.        ...   0.          0.
    0.       ]
 [-75.675804  -80.        -80.        ...   0.          0.
    0.       ]]",google
"[[-20.571894 -22.691378 -25.78821  ...   0.         0.         0.      ]
 [-19.706915 -18.693638 -20.253841 ...   0.         0.         0.      ]
 [-12.141006  -9.087378  -9.74642  ...   0.         0.         0.      ]
 ...
 [-55.518887 -51.81559  -53.26859  ...   0.         0.         0.      ]
 [-60.38391  -56.31202  -57.502476 ...   0.         0.         0.      ]
 [-74.057205 -71.30725  -69.62424  ...   0.         0.         0.      ]]",google
"[[-23.93135676 -24.7403995  -26.17511257 ...   0.           0.
    0.        ]
 [-21.58743771 -18.96486909 -18.32449975 ...   0.           0.
    0.        ]
 [-16.7243389  -14.17641703 -13.73367131 ...   0.           0.
    0.        ]
 ...
 [-49.86016674 -47.02291263 -47.40004618 ...   0.           0.
    0.        ]
 [-50.26176579 -48.58227882 -47.36850664 ...   0.           0.
    0.        ]
 [-47.25929766 -45.61261331 -46.76389059 ...   0.           0.
    0.        ]]",google
"[[-31.15071  -26.57056  -25.464598 ...   0.         0.         0.      ]
 [-22.090494 -20.543177 -22.217934 ...   0.         0.         0.      ]
 [-20.222746 -18.89238  -17.286316 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-28.077818 -22.626713 -21.564632 ...   0.         0.         0.      ]
 [-19.085037 -18.167803 -18.707203 ...   0.         0.         0.      ]
 [-16.02027  -13.541262 -13.226581 ...   0.         0.         0.      ]
 ...
 [-58.17356  -56.8486   -55.298485 ...   0.         0.         0.      ]
 [-61.25174  -58.578743 -57.399086 ...   0.         0.         0.      ]
 [-65.3795   -60.24451  -57.01223  ...   0.         0.         0.      ]]",table
"[[-28.949114 -23.516611 -22.14151  ...   0.         0.         0.      ]
 [-20.260792 -19.862873 -18.981695 ...   0.         0.         0.      ]
 [-17.00373  -14.789087 -14.500349 ...   0.         0.         0.      ]
 ...
 [-59.11708  -57.359608 -51.633335 ...   0.         0.         0.      ]
 [-62.26294  -57.498684 -53.574036 ...   0.         0.         0.      ]
 [-66.16732  -59.370724 -53.83693  ...   0.         0.         0.      ]]",table
"[[-24.800014 -20.209103 -18.670433 ...   0.         0.         0.      ]
 [-16.161499 -14.918252 -15.237687 ...   0.         0.         0.      ]
 [-14.734971 -12.942823 -11.781242 ...   0.         0.         0.      ]
 ...
 [-78.025894 -80.       -80.       ...   0.         0.         0.      ]
 [-78.37716  -80.       -80.       ...   0.         0.         0.      ]
 [-78.575584 -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-31.616085 -25.947914 -25.260715 ...   0.         0.         0.      ]
 [-22.133041 -19.935366 -19.666422 ...   0.         0.         0.      ]
 [-17.522272 -15.392685 -16.137358 ...   0.         0.         0.      ]
 ...
 [-55.33114  -54.84118  -55.49205  ...   0.         0.         0.      ]
 [-61.718666 -60.282677 -59.34887  ...   0.         0.         0.      ]
 [-74.92157  -72.17207  -69.28852  ...   0.         0.         0.      ]]",table
"[[-31.78262619 -26.28248727 -24.81226596 ...   0.           0.
    0.        ]
 [-23.01812802 -22.63759266 -21.59957641 ...   0.           0.
    0.        ]
 [-19.72049411 -17.35736106 -16.72342068 ...   0.           0.
    0.        ]
 ...
 [-49.83243111 -45.51954031 -44.36231736 ...   0.           0.
    0.        ]
 [-49.63432233 -46.62794244 -46.03367224 ...   0.           0.
    0.        ]
 [-49.30257156 -46.24517139 -46.07227032 ...   0.           0.
    0.        ]]",table
"[[-62.083534 -58.72722  -58.887077 ...   0.         0.         0.      ]
 [-58.318367 -56.31723  -54.689262 ...   0.         0.         0.      ]
 [-59.046913 -58.00402  -54.647415 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",ball
"[[-59.576637 -57.24636  -57.88289  ...   0.         0.         0.      ]
 [-54.60206  -50.97358  -50.225563 ...   0.         0.         0.      ]
 [-56.70511  -56.03807  -55.437645 ...   0.         0.         0.      ]
 ...
 [-79.15779  -79.262924 -80.       ...   0.         0.         0.      ]
 [-75.65553  -73.900246 -78.01735  ...   0.         0.         0.      ]
 [-68.619286 -68.14103  -70.97836  ...   0.         0.         0.      ]]",ball
"[[-60.490856 -58.51034  -58.681202 ...   0.         0.         0.      ]
 [-55.379143 -52.118877 -52.250057 ...   0.         0.         0.      ]
 [-57.784065 -55.50273  -52.73122  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-76.989334 -75.440994 -79.03049  ...   0.         0.         0.      ]
 [-69.88054  -69.51608  -71.35794  ...   0.         0.         0.      ]]",ball
"[[-59.363457 -56.38171  -56.610092 ...   0.         0.         0.      ]
 [-55.97132  -53.623096 -52.50818  ...   0.         0.         0.      ]
 [-57.255077 -54.284172 -52.1425   ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",ball
"[[-60.54756  -60.46736  -62.64679  ...   0.         0.         0.      ]
 [-53.48748  -49.37326  -49.74891  ...   0.         0.         0.      ]
 [-55.537727 -53.943375 -54.61149  ...   0.         0.         0.      ]
 ...
 [-79.39182  -78.00365  -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",ball
"[[-49.09098071 -46.77270201 -47.09659044 ...   0.           0.
    0.        ]
 [-51.56056289 -47.32791082 -48.10120028 ...   0.           0.
    0.        ]
 [-62.5530288  -53.25085285 -46.34520906 ...   0.           0.
    0.        ]
 ...
 [-50.10281671 -47.6114965  -47.87384071 ...   0.           0.
    0.        ]
 [-51.25580005 -48.94625675 -48.89611623 ...   0.           0.
    0.        ]
 [-53.2516801  -49.49660897 -47.25987789 ...   0.           0.
    0.        ]]",ball
"[[-40.474407 -38.530365 -42.072678 ...   0.         0.         0.      ]
 [-37.96302  -31.7961   -36.015152 ...   0.         0.         0.      ]
 [-34.51915  -30.79983  -32.194412 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-38.677097 -37.956917 -40.907444 ...   0.         0.         0.      ]
 [-33.116997 -30.726456 -35.4502   ...   0.         0.         0.      ]
 [-31.296135 -27.548769 -32.19975  ...   0.         0.         0.      ]
 ...
 [-77.3298   -73.677795 -72.88512  ...   0.         0.         0.      ]
 [-80.       -75.80298  -74.41852  ...   0.         0.         0.      ]
 [-80.       -78.88466  -75.69096  ...   0.         0.         0.      ]]",google
"[[-37.57644  -36.977463 -39.08024  ...   0.         0.         0.      ]
 [-32.26114  -29.903105 -33.51322  ...   0.         0.         0.      ]
 [-30.187923 -26.674444 -31.685177 ...   0.         0.         0.      ]
 ...
 [-76.067696 -71.85826  -70.66211  ...   0.         0.         0.      ]
 [-78.8905   -74.14882  -71.08726  ...   0.         0.         0.      ]
 [-80.       -76.41795  -71.89653  ...   0.         0.         0.      ]]",google
"[[-39.90577  -38.84891  -41.66275  ...   0.         0.         0.      ]
 [-36.0886   -32.020428 -36.711784 ...   0.         0.         0.      ]
 [-33.786865 -30.601671 -33.330837 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-37.74768  -38.245728 -40.496994 ...   0.         0.         0.      ]
 [-30.293219 -28.94122  -32.841457 ...   0.         0.         0.      ]
 [-28.457287 -25.45353  -30.85757  ...   0.         0.         0.      ]
 ...
 [-65.15934  -64.60446  -67.89287  ...   0.         0.         0.      ]
 [-68.61691  -69.297806 -73.20089  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-43.97484111 -43.52646473 -47.71306724 ...   0.           0.
    0.        ]
 [-38.16917688 -35.68829836 -40.22584695 ...   0.           0.
    0.        ]
 [-36.15297673 -32.44005329 -37.05415545 ...   0.           0.
    0.        ]
 ...
 [-58.16960857 -54.64926867 -55.19009987 ...   0.           0.
    0.        ]
 [-59.54365771 -55.29636134 -56.11975691 ...   0.           0.
    0.        ]
 [-60.69448003 -55.80574268 -54.98986639 ...   0.           0.
    0.        ]]",google
"[[-71.399376 -70.16591  -72.550026 ...   0.         0.         0.      ]
 [-61.52311  -60.59993  -62.24794  ...   0.         0.         0.      ]
 [-60.47914  -59.53086  -53.831314 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-72.03686  -70.57437  -71.11211  ...   0.         0.         0.      ]
 [-59.409317 -58.54876  -61.332558 ...   0.         0.         0.      ]
 [-57.42035  -55.88012  -55.161873 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-69.70865  -67.40494  -63.733105 ...   0.         0.         0.      ]
 [-57.41514  -56.806034 -58.491596 ...   0.         0.         0.      ]
 [-55.006916 -52.293804 -50.381813 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-69.07739  -68.70169  -67.366776 ...   0.         0.         0.      ]
 [-58.86596  -58.457558 -60.77652  ...   0.         0.         0.      ]
 [-58.474884 -54.108932 -49.03521  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-75.48855  -72.62009  -72.79045  ...   0.         0.         0.      ]
 [-61.61126  -61.11561  -64.06799  ...   0.         0.         0.      ]
 [-57.579468 -56.66845  -58.127636 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-58.40137345 -53.45523521 -56.13387626 ...   0.           0.
    0.        ]
 [-52.85244974 -49.95456353 -52.71578031 ...   0.           0.
    0.        ]
 [-54.21770984 -54.00427968 -56.53892021 ...   0.           0.
    0.        ]
 ...
 [-56.78555419 -54.17870741 -53.54528276 ...   0.           0.
    0.        ]
 [-57.47262097 -54.10402452 -55.27113084 ...   0.           0.
    0.        ]
 [-56.635099   -53.72890552 -55.36138423 ...   0.           0.
    0.        ]]",google
"[[-30.748549 -20.120829 -17.080826 ...   0.         0.         0.      ]
 [-23.251242 -15.487782 -13.642558 ...   0.         0.         0.      ]
 [-24.205406 -21.311806 -19.37317  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-26.330502 -18.38449  -17.022594 ...   0.         0.         0.      ]
 [-17.41709   -9.994938  -9.43981  ...   0.         0.         0.      ]
 [-19.608917 -16.932096 -16.845108 ...   0.         0.         0.      ]
 ...
 [-47.76848  -44.774857 -49.27491  ...   0.         0.         0.      ]
 [-50.930664 -47.01863  -50.463676 ...   0.         0.         0.      ]
 [-55.40127  -52.53329  -55.066845 ...   0.         0.         0.      ]]",table
"[[-26.05277  -18.263494 -16.764889 ...   0.         0.         0.      ]
 [-17.789982 -10.699738 -10.464441 ...   0.         0.         0.      ]
 [-20.014698 -17.818575 -17.911385 ...   0.         0.         0.      ]
 ...
 [-48.81283  -46.02657  -49.890335 ...   0.         0.         0.      ]
 [-51.978462 -47.9801   -49.364075 ...   0.         0.         0.      ]
 [-56.291515 -53.509018 -55.274185 ...   0.         0.         0.      ]]",table
"[[-27.910505 -18.945568 -17.157661 ...   0.         0.         0.      ]
 [-21.580948 -14.798322 -14.336748 ...   0.         0.         0.      ]
 [-24.35436  -21.154552 -18.984814 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-29.31993  -23.910849 -24.638725 ...   0.         0.         0.      ]
 [-18.106308 -10.826972 -10.538128 ...   0.         0.         0.      ]
 [-19.00754  -15.521864 -18.217972 ...   0.         0.         0.      ]
 ...
 [-46.06786  -47.00142  -53.556236 ...   0.         0.         0.      ]
 [-51.30172  -50.290794 -56.02009  ...   0.         0.         0.      ]
 [-69.17376  -66.33782  -68.62323  ...   0.         0.         0.      ]]",table
"[[-29.87404181 -22.00270227 -20.82315359 ...   0.           0.
    0.        ]
 [-21.46924079 -14.25532116 -14.09125389 ...   0.           0.
    0.        ]
 [-23.98127193 -21.50353978 -20.92405336 ...   0.           0.
    0.        ]
 ...
 [-51.24696835 -46.9679933  -48.38633569 ...   0.           0.
    0.        ]
 [-51.61416618 -47.94829823 -47.83436989 ...   0.           0.
    0.        ]
 [-56.04562319 -50.33175113 -49.31374552 ...   0.           0.
    0.        ]]",table
"[[-68.67166  -66.02376  -63.34475  ...   0.         0.         0.      ]
 [-64.72048  -57.040955 -59.390076 ...   0.         0.         0.      ]
 [-59.985287 -55.639412 -59.927193 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-70.463844 -69.25097  -67.74037  ...   0.         0.         0.      ]
 [-61.792454 -57.63117  -61.485554 ...   0.         0.         0.      ]
 [-58.550503 -55.229275 -61.116123 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-59.337555 -54.960342 -52.98391  ...   0.         0.         0.      ]
 [-50.764908 -46.406128 -49.81054  ...   0.         0.         0.      ]
 [-47.684715 -44.41142  -48.528473 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -78.8434   -80.       ...   0.         0.         0.      ]]",google
"[[-66.98145  -63.137497 -61.498405 ...   0.         0.         0.      ]
 [-60.923126 -55.46884  -59.540985 ...   0.         0.         0.      ]
 [-57.21187  -54.447296 -58.9842   ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-74.3655   -75.18851  -71.99393  ...   0.         0.         0.      ]
 [-63.19205  -60.05551  -62.298935 ...   0.         0.         0.      ]
 [-60.40315  -57.29249  -64.4506   ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-62.53770172 -60.36244889 -62.35435351 ...   0.           0.
    0.        ]
 [-57.28705171 -54.336284   -58.35504041 ...   0.           0.
    0.        ]
 [-60.62253767 -56.06792462 -57.20031177 ...   0.           0.
    0.        ]
 ...
 [-60.73448651 -58.53867192 -57.45701569 ...   0.           0.
    0.        ]
 [-61.08363617 -57.84727528 -55.84160542 ...   0.           0.
    0.        ]
 [-59.68445327 -57.70635776 -57.80420741 ...   0.           0.
    0.        ]]",google
"[[-65.5363   -63.196182 -61.101395 ...   0.         0.         0.      ]
 [-59.045288 -56.439552 -56.76925  ...   0.         0.         0.      ]
 [-57.429832 -52.611984 -52.09915  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-65.143036 -63.801258 -64.56298  ...   0.         0.         0.      ]
 [-56.01678  -52.768787 -53.629715 ...   0.         0.         0.      ]
 [-54.239746 -50.44432  -50.159744 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-77.794205 -76.29454  -79.65216  ...   0.         0.         0.      ]]",google
"[[-64.079185 -61.91375  -61.93338  ...   0.         0.         0.      ]
 [-55.121376 -52.13276  -53.2651   ...   0.         0.         0.      ]
 [-52.923553 -49.86619  -49.11358  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-77.20642  -75.67185  -77.99308  ...   0.         0.         0.      ]]",google
"[[-63.974457 -60.758614 -60.652905 ...   0.         0.         0.      ]
 [-57.024086 -54.951916 -55.152733 ...   0.         0.         0.      ]
 [-54.640366 -50.35885  -49.64066  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-67.76085  -67.77478  -69.23709  ...   0.         0.         0.      ]
 [-56.68082  -53.440617 -55.169403 ...   0.         0.         0.      ]
 [-55.591557 -53.921577 -54.27981  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-51.53873625 -47.50755077 -47.29628963 ...   0.           0.
    0.        ]
 [-55.35311129 -52.58420954 -52.04406445 ...   0.           0.
    0.        ]
 [-51.88164811 -50.83791748 -51.59457075 ...   0.           0.
    0.        ]
 ...
 [-51.99197413 -48.29708456 -48.03870834 ...   0.           0.
    0.        ]
 [-53.41755642 -50.79538937 -49.68246446 ...   0.           0.
    0.        ]
 [-52.78237337 -51.6488927  -52.12342401 ...   0.           0.
    0.        ]]",google
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-41.8302344  -35.25725881 -32.32565316 ...   0.           0.
    0.        ]
 [-36.49725258 -33.0382351  -34.58936504 ...   0.           0.
    0.        ]
 [-36.43656844 -30.98363735 -28.02801318 ...   0.           0.
    0.        ]
 ...
 [-33.35386458 -30.11124027 -30.94756955 ...   0.           0.
    0.        ]
 [-33.49386673 -30.61980374 -30.74361923 ...   0.           0.
    0.        ]
 [-31.99804397 -30.02654226 -31.84006472 ...   0.           0.
    0.        ]]",apple
"[[-42.908432 -49.34531  -59.65499  ...   0.         0.         0.      ]
 [-36.22086  -38.74389  -53.6445   ...   0.         0.         0.      ]
 [-33.74757  -36.337555 -52.986996 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-41.71337  -48.98317  -66.098335 ...   0.         0.         0.      ]
 [-35.092903 -38.620018 -53.4737   ...   0.         0.         0.      ]
 [-31.24089  -34.418854 -51.344658 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-39.731598 -46.93236  -63.968914 ...   0.         0.         0.      ]
 [-33.40376  -37.052063 -51.321808 ...   0.         0.         0.      ]
 [-29.684868 -32.97371  -48.182384 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-37.163548 -43.628807 -56.28652  ...   0.         0.         0.      ]
 [-30.187225 -33.286987 -49.211838 ...   0.         0.         0.      ]
 [-27.907549 -31.129602 -47.33607  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-42.254776 -49.31472  -68.72461  ...   0.         0.         0.      ]
 [-37.045116 -41.383896 -56.669426 ...   0.         0.         0.      ]
 [-31.921642 -35.312225 -50.568924 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
